fdc_id,description,calories,protein_g,fat_g,carbs_g
2187885,chicken breast,165.0,20.4,8.1,1.06
2092152,chicken breast,143.0,14.3,8.93,3.57
2055943,chicken breast,107.0,21.4,1.79,0.0
2125872,chicken breast,107.0,19.6,1.79,1.79
2096160,chicken breast,96.0,11.4,4.16,5.71
2066523,chicken breast,116.0,17.0,2.23,3.57
2279206,chicken breast,107.0,21.4,1.79,0.0
1935739,chicken breast,92.0,18.4,1.02,2.04
2620738,chicken breast,107.0,17.9,2.68,1.79
1648039,chicken breast,107.0,17.9,1.79,3.57
2705964,"chicken breast, rotisserie, skin not eaten",144.0,28.04,3.57,0.0
171515,"chicken breast tenders, breaded, uncooked",1100.0,14.7,15.8,15.0
174608,"chicken breast, roll, oven-roasted",562.0,14.6,7.65,1.79
2705963,"chicken breast, rotisserie, skin eaten",175.0,26.37,7.67,0.09
2705971,"chicken breast, sauteed, skin eaten",206.0,25.72,10.62,0.0
2705972,"chicken breast, sauteed, skin not eaten",176.0,29.62,5.45,0.0
2705965,"chicken breast, stewed, skin eaten",181.0,24.7,8.28,0.0
2705966,"chicken breast, stewed, skin not eaten",149.0,27.96,3.26,0.0
356554,rice,139.0,3.47,2.43,26.4
2077766,rice,356.0,6.67,0.0,77.8
356582,rice,356.0,6.67,0.0,80.0
1888780,rice,356.0,6.67,0.0,80.0
2021679,rice,340.0,6.38,0.0,78.7
2116789,rice,333.0,6.67,0.0,75.6
2443255,rice,356.0,6.67,0.0,80.0
2709078,dirty rice,112.0,5.12,2.25,17.25
2709089,rice dressing,110.0,1.98,3.29,17.61
2708163,"crackers, rice",416.0,10.0,5.0,82.64
2708166,rice paper,323.0,5.91,1.11,72.26
2709077,rice pilaf,137.0,3.29,3.03,24.08
2708162,rice cake,392.0,7.1,4.3,81.1
2708161,"chips, rice",384.0,8.2,2.8,81.5
2708958,"adobo, with rice",181.0,17.69,7.94,8.86
2707794,"bread, rice",248.0,4.31,5.24,45.78
2708415,cream of rice,69.0,1.17,0.09,15.28
2706726,gumbo with rice,89.0,8.16,3.43,6.55
2706879,"gumbo, no rice",83.0,8.54,3.68,4.03
2705685,"pudding, rice",108.0,3.23,2.15,18.39
2575290,egg,513.0,6.41,28.8,57.7
2171141,egg,367.0,0.0,0.0,90.0
2677671,egg,159.0,11.4,11.4,2.27
747997,"eggs, grade a, large, egg white",55.0,10.7,0.0,2.36
748967,"eggs, grade a, large, egg whole",617.0,12.4,9.96,0.96
748236,"eggs, grade a, large, egg yolk",1400.0,16.2,28.8,1.02
2707180,"egg, benedict",288.0,13.81,22.1,8.48
2707179,"egg, creamed",148.0,7.79,10.35,5.52
2707181,"egg, deviled",198.0,11.52,15.9,1.07
174901,"bagels, egg",278.0,10.6,2.1,53.0
172673,"bread, egg",287.0,9.5,6.0,47.8
2708984,"congee, with egg",60.0,3.12,2.06,6.91
2707343,egg burrito,249.0,10.91,13.71,20.06
2708597,"quesadilla, egg",249.0,10.91,13.71,20.06
2708602,"taquito, egg",281.0,9.9,13.56,29.25
2707201,"egg omelet or scrambled egg, made with butter",182.0,11.61,14.64,0.9
2707199,"egg omelet or scrambled egg, made with margarine",171.0,11.57,13.52,0.95
2707200,"egg omelet or scrambled egg, made with oil",192.0,11.56,15.81,0.9
2707205,"egg omelet or scrambled egg, no added fat",143.0,12.36,9.93,0.96
2707198,"egg omelet or scrambled egg, ns as to fat",185.0,11.58,15.0,0.91
1909132,milk,55.0,3.39,2.12,5.08
2078244,milk,62.0,3.75,3.33,4.58
